display_order,topic,category,level,intro,definition,simple_explanation,example,how_it_works,key_points,pros,cons,prerequisite,related_topics,use_cases,libraries,remember_this,code,quick_facts,interview_answer,common_confusion,search_keywords,previous_topic,next_topic
1,Artificial Intelligence,Artificial Intelligence,Beginner,Making machines perform tasks that normally require human intelligence.,"Artificial Intelligence (AI) is a branch of computer science that enables machines to simulate human intelligence by learning, reasoning, solving problems, understanding patterns, and making decisions.",Teach a machine how humans think and let it perform similar tasks.,"Virtual Assistant, Recommendation Engine","Input Data
_
Process Rules / Learning
_
Decision
_
Output","Simulates human intelligence

Includes ML and DL

Learns and makes decisions","Automates tasks, improves decisions, handles large-scale analysis","Data dependency, bias risk, computational cost",Computer Basics,"Machine Learning, Deep Learning, NLP, Computer Vision","Chatbot, Recommendation Engine, Virtual Assistant","scikit-learn, tensorflow, keras, pytorch",AI is the broad umbrella under which ML and DL exist.,"model.fit(X_train, y_train)",AI is the parent field of Machine Learning and Deep Learning,"AI enables machines to simulate human intelligence and perform tasks like learning, reasoning and decision making.","AI ≠ Machine Learning
ML is a subset of AI","Artificial Intelligence, AI",-,Data Science
2,Data Science,Data Science,Beginner,Converting raw data into meaningful insights.,"Data Science is an interdisciplinary field that combines statistics, programming, domain knowledge, and machine learning to collect, analyze, interpret, and generate insights from data.",Ask questions _ analyze data _ make decisions.,Predict Customer Churn using historical data,"Collect
_
Clean
_
Analyze
_
Generate Insights","Data-driven decisions

Uses statistics

Supports business decisions","Converts data into insights, supports business decisions","Requires clean data, time-consuming preparation","Statistics
Python Basics","EDA, Machine Learning","Customer Analytics, Forecasting, Reporting","pandas, numpy, matplotlib, seaborn",Data Science extracts value from data.,df.describe(),Around 70–80% of DS effort is often data preparation,"Data Science transforms raw data into meaningful insights using statistics, programming and analytics.","Data Science ≠ Machine Learning
DS includes analysis and business understanding","Data Science, DS",Artificial Intelligence,Statistics
3,Statistics,Foundation,Beginner,Statistics is the foundation of data analysis and helps transform raw numbers into meaningful insights and decisions.,"Statistics is the branch of mathematics that collects, organizes, analyzes, interprets, and presents data to discover patterns and support decision-making.",Statistics helps us understand data by finding patterns and making conclusions from numbers.,Finding average monthly sales of a company.,Data is collected _ summarized _ analyzed _ interpreted _ conclusions generated.,"Mean, Median, Mode, Probability, Variance, Sampling","Helps decision-making, identifies trends, supports ML models","Can be misleading if data quality is poor, requires interpretation",Basic Mathematics,"Data Science, Probability, Machine Learning","Business reporting, forecasting, hypothesis testing, analytics","scipy, statistics",Statistics converts raw numbers into decisions,df.describe(),Statistics is the backbone of Data Science and ML,"Statistics helps collect, analyze, and interpret data for decision-making.",Statistics ≠ Data Science (Statistics is one component),"statistics, probability, mean, median, variance",Data Science,Python for Data Science
4,Python for Data Science,Foundation,Beginner,Python is the most widely used programming language in Data Science because of its simplicity and powerful ecosystem.,"Python for Data Science refers to using Python programming along with libraries such as NumPy, Pandas, Matplotlib, and Scikit-learn to collect, process, analyze, and model data.","Python allows us to write simple code to collect, clean, analyze, and visualize data.",Using Pandas to analyze employee performance data.,Python executes commands through libraries that process and analyze data efficiently.,"Easy syntax, large ecosystem, automation, ML support","Easy to learn, rich libraries, large community support",Slower than compiled languages in some cases,Basic Computer Knowledge,"NumPy, Pandas, Data Visualization","Data analysis, automation, dashboards, ML pipelines","pandas, numpy, matplotlib",Python is the most popular language in Data Science,"print(""Hello Data Science"")",Python supports thousands of data libraries,"Python is used because of simplicity, flexibility, and ecosystem support.","Python ≠ AI (Python is a tool, not AI)","python, data science, pandas, numpy",Statistics,NumPy
5,NumPy,Data Science,Beginner,NumPy provides fast numerical computing capabilities and forms the backbone of scientific computing in Python.,"NumPy (Numerical Python) is an open-source Python library used for handling arrays, performing mathematical operations, and executing high-performance numerical computations.",NumPy helps perform fast calculations using arrays instead of traditional loops.,Calculating average marks from thousands of student records.,Data is stored in arrays _ vectorized operations _ fast computation.,"ndarray, vectorization, performance, mathematical functions","High performance, efficient memory usage, fast computations",Less flexible for mixed data types,Python Basics,"Pandas, Statistics, Machine Learning","Numerical computing, matrix operations, scientific calculations",numpy,NumPy works mainly with arrays,"np.array([1,2,3])",NumPy stands for Numerical Python,NumPy enables high-performance numerical computation using arrays.,NumPy ≠ Pandas (Pandas is built on NumPy),"numpy, array, vectorization, numerical computing",Python for Data Science,Pandas
6,Pandas,Data Science,Beginner,Pandas simplifies data manipulation and allows efficient handling of structured datasets.,"Pandas is a Python library used for data cleaning, transformation, analysis, and management through DataFrames and Series structures.",Pandas helps organize and work with rows and columns like Excel but using code.,Reading and analyzing sales data from Excel.,Data is loaded into DataFrame _ transformed _ filtered _ analyzed.,"DataFrame, Series, cleaning, aggregation, filtering","Excellent for data cleaning and analysis, Excel-like operations",Can consume memory for huge datasets,"Python Basics, NumPy","EDA, Data Visualization, Feature Engineering","Data cleaning, reporting, EDA, Excel replacement",pandas,DataFrame is the heart of Pandas,"pd.read_csv(""data.csv"")",Pandas was created for structured data analysis,Pandas provides efficient data manipulation using DataFrames and Series.,Pandas ≠ Database,"pandas, dataframe, data cleaning, csv",NumPy,Exploratory Data Analysis
7,Exploratory Data Analysis,Data Science,Beginner,Understanding data before building models.,"Exploratory Data Analysis (EDA) is the process of examining, summarizing, and visualizing datasets to discover patterns, identify anomalies, check assumptions, and prepare data for modeling.",Look at the data before trusting the data.,Detect missing values and outliers before modeling,"Load Data
_
Clean
_
Visualize
_
Find Patterns","Find anomalies

Understand distributions

Prepare clean data","Detects patterns, identifies outliers",Can be time intensive,Data Science,"Visualization, Statistics","Missing Value Detection, Outlier Analysis","pandas, matplotlib, seaborn, plotly",Good EDA improves model quality.,sns.pairplot(df),EDA happens before model building,EDA is the process of understanding and preparing data before building predictive models.,"EDA ≠ Data Cleaning
EDA includes exploration and understanding","Exploratory Data Analysis, EDA",Pandas,Data Visualization
8,Data Visualization,Data Science,Beginner,Data Visualization converts numbers and analysis into visual insights that are easier to understand and communicate.,"Data Visualization is the process of representing data graphically using charts, graphs, maps, and dashboards to identify patterns and trends.",Visualization converts data into charts that humans understand quickly.,Creating a bar chart to compare market performance.,Data _ chart selection _ graphical display _ insight extraction.,"Bar Chart, Line Chart, Pie Chart, Dashboard, Insights","Makes insights easy to understand, improves communication",Wrong chart selection can mislead users,"Statistics, Pandas","EDA, Dashboarding, Business Analytics","Dashboard creation, storytelling, KPI reporting","matplotlib, seaborn, plotly",A good chart explains faster than tables,"plt.plot(x,y)",Humans process visuals faster than text,Data Visualization represents data graphically to reveal patterns and insights.,Visualization ≠ Analysis,"charts, dashboard, matplotlib, graphs",Exploratory Data Analysis,Feature Engineering
9,Feature Engineering,Machine Learning,Intermediate,Feature Engineering improves model performance by creating meaningful inputs from raw data.,"Feature Engineering is the process of selecting, transforming, creating, and optimizing features from raw data to improve machine learning model accuracy.",Feature Engineering creates better inputs so ML models can learn effectively.,Creating Age Group from Age values.,Raw data _ transform features _ train model _ improve performance.,"Encoding, Scaling, Transformation, Feature Selection","Improves model performance, enhances prediction quality",Requires domain knowledge and experimentation,"EDA, Statistics","Machine Learning, Data Preprocessing","Fraud detection, recommendation systems, predictive analytics","sklearn, pandas",Better features often beat better models,"df[""age_group""]=...",Feature Engineering strongly impacts model performance,Feature Engineering transforms raw data into meaningful inputs.,Feature Engineering ≠ Feature Selection,"feature engineering, preprocessing, scaling",Data Visualization,Machine Learning
10,Machine Learning,Machine Learning,Intermediate,Teaching systems to learn from data instead of explicit programming.,Machine Learning (ML) is a subset of Artificial Intelligence that allows systems to automatically learn patterns from historical data and improve performance without being explicitly programmed.,"Instead of writing rules, we show examples and let the system learn.",Spam Email Detection,"Train
_
Learn Pattern
_
Predict","Learns from historical data

Improves automatically

Builds predictive models","Learns automatically, scalable predictions","Requires training data, overfitting risk","EDA
Statistics
Python Basics","Decision Tree, Random Forest","Spam Detection, Fraud Detection","scikit-learn, xgboost, lightgbm",ML learns from data.,model.predict(X_test),ML is a subset of AI,Machine Learning enables systems to learn from historical data without explicit programming.,"ML ≠ Deep Learning
DL is a subset of ML","Machine Learning, ML",Feature Engineering,Supervised Learning
11,Supervised Learning,Machine Learning,Intermediate,Supervised Learning enables machines to learn patterns from labeled examples and make predictions.,Supervised Learning is a machine learning approach where models learn from input-output pairs to predict outcomes for unseen data.,Supervised Learning teaches a model using known answers.,Predicting house prices from historical data.,Train using labeled data _ learn pattern _ predict outputs.,"Classification, Regression, Labels, Prediction","High prediction capability, measurable performance","Requires labeled data, may overfit","Machine Learning Basics, Statistics","Regression, Classification, Deep Learning","Price prediction, spam detection, classification","sklearn, xgboost",Uses labeled data,"model.fit(X,y)",Most business ML problems are supervised,Supervised Learning learns from labeled input-output data.,Classification ≠ Supervised Learning (classification is a type),"supervised learning, regression, classification",Machine Learning,Unsupervised Learning
12,Unsupervised Learning,Machine Learning,Intermediate,Unsupervised Learning helps discover hidden structures and relationships in unlabeled data.,"Unsupervised Learning is a machine learning approach where algorithms identify patterns, groups, or relationships without predefined target labels.",Unsupervised Learning groups similar data automatically.,Customer segmentation using K-Means clustering.,Algorithm identifies hidden patterns without target values.,"Clustering, Association, Dimensionality Reduction","Finds hidden patterns, works without labels",Results may be difficult to interpret,Machine Learning Basics,"Clustering, PCA, Feature Engineering","Customer segmentation, anomaly detection, clustering",sklearn,No target variable required,kmeans.fit(X),K-Means is one of the most popular unsupervised algorithms,Unsupervised Learning discovers hidden patterns in unlabeled data.,Clustering ≠ Classification,"unsupervised learning, clustering, kmeans",Supervised Learning,Deep Learning
13,Deep Learning,Deep Learning,Advanced,Using layered neural networks to learn complex patterns.,Deep Learning (DL) is a subset of Machine Learning that uses multi-layer neural networks to automatically learn complex representations from large amounts of data.,"A machine learns in layers, similar to how the brain processes information.",Face Recognition in smartphones,"Input
_
Hidden Layers
_
Feature Learning
_
Prediction","Uses neural networks

Works on complex data

Needs large datasets","Handles complex patterns, excellent for images/text",Needs high compute and large datasets,"Machine Learning
Neural Networks","Neural Network, CNN","Image Recognition, Speech Recognition","tensorflow, keras, pytorch",DL = ML + Deep Neural Networks.,model.add(Dense(64)),Deep Learning uses neural networks,Deep Learning uses multi-layer neural networks to learn complex patterns from large datasets.,"Deep Learning ≠ Neural Network
DL uses deep neural networks","Deep Learning, DL",Unsupervised Learning,Natural Language Processing
14,Natural Language Processing,Artificial Intelligence,Intermediate,NLP enables computers to understand and interact with human language.,"Natural Language Processing (NLP) is a branch of Artificial Intelligence that enables machines to process, analyze, understand, and generate human language.",NLP enables machines to understand human language.,"Chatbots, translation apps, sentiment analysis.",Text _ tokenization _ processing _ language understanding _ output.,"Tokenization, Embedding, Sentiment Analysis, Language Models","Enables text understanding, supports automation",Context understanding can be difficult,"Python, Machine Learning, Deep Learning","Generative AI, Deep Learning, Transformers","Chatbots, sentiment analysis, translation","nltk, spacy, transformers",NLP works with human language,tokens = text.split(),NLP combines linguistics and AI,NLP enables machines to process and understand human language.,NLP ≠ LLM (LLM is one implementation area),"nlp, tokenization, text processing",Deep Learning,Generative AI & LLM
15,Generative AI & LLM,Artificial Intelligence,Advanced,Generative AI and Large Language Models create new content and enable intelligent human-like interactions.,"Generative AI is a branch of Artificial Intelligence that generates text, images, code, audio, and other content, while Large Language Models (LLMs) are deep learning models trained on massive text datasets to understand and generate language.",Generative AI creates new content instead of only predicting outcomes.,ChatGPT generating explanations or code.,Massive training _ language understanding _ token prediction _ response generation.,"Prompting, Transformer, Tokens, Context Window","Generates human-like content, improves productivity","Computationally expensive, may hallucinate","Deep Learning, NLP","Transformers, Prompt Engineering, AI Agents","Content generation, coding assistants, chatbots","transformers, langchain, openai",Generative AI creates; LLM predicts next tokens,response=model.generate(),Transformer architecture accelerated GenAI growth,Generative AI creates new content using trained models and LLMs.,Generative AI ≠ LLM (LLM is one category under GenAI),"generative ai, llm, transformers, prompt engineering",Natural Language Processing,-